00000000  E85B150000        call 0x1560
000038F6  FF00              inc dword [eax]
000038F8  FF                db 0xff
000038F9  FF                db 0xff
000038FA  FF00              inc dword [eax]
000038FC  FF                db 0xff
000038FD  FF                db 0xff
000038FE  FF00              inc dword [eax]
00003900  0300              add eax,[eax]
00003902  0000              add [eax],al
00003904  0300              add eax,[eax]
00003906  0000              add [eax],al
00003908  0000              add [eax],al
0000390A  0000              add [eax],al
0000390C  0000              add [eax],al
0000390E  0000              add [eax],al
00003910  0000              add [eax],al
00003912  0000              add [eax],al
00003914  0000              add [eax],al
00003916  0000              add [eax],al
00003918  0000              add [eax],al
0000391A  0000              add [eax],al
0000391C  0000              add [eax],al
0000391E  0000              add [eax],al
00003920  0000              add [eax],al
00003922  0000              add [eax],al
00003924  0100              add [eax],eax
00003926  0000              add [eax],al
00003928  2F                das
00003929  0000              add [eax],al
0000392B  0001              add [ecx],al
0000392D  0000              add [eax],al
0000392F  0000              add [eax],al
00003931  0000              add [eax],al
00003933  005F00            add [edi+0x0],bl
00003936  0000              add [eax],al
00003938  0200              add al,[eax]
0000393A  0000              add [eax],al
0000393C  0000              add [eax],al
0000393E  0000              add [eax],al
00003940  5F                pop edi
00003941  0000              add [eax],al
00003943  0003              add [ebx],al
00003945  0000              add [eax],al
00003947  0001              add [ecx],al
00003949  0000              add [eax],al
0000394B  005C0000          add [eax+eax+0x0],bl
0000394F  0001              add [ecx],al
00003951  0000              add [eax],al
00003953  0001              add [ecx],al
00003955  0000              add [eax],al
00003957  005F00            add [edi+0x0],bl
0000395A  0000              add [eax],al
0000395C  0200              add al,[eax]
0000395E  0000              add [eax],al
00003960  0100              add [eax],eax
00003962  0000              add [eax],al
00003964  5F                pop edi
00003965  0000              add [eax],al
00003967  0000              add [eax],al
00003969  0000              add [eax],al
0000396B  0002              add [edx],al
0000396D  0000              add [eax],al
0000396F  006F00            add [edi+0x0],ch
00003972  0000              add [eax],al
00003974  0300              add eax,[eax]
00003976  0000              add [eax],al
00003978  0200              add al,[eax]
0000397A  0000              add [eax],al
0000397C  6F                outsd
0000397D  0000              add [eax],al
0000397F  0020              add [eax],ah
00003981  49                dec ecx
00003982  0000              add [eax],al
00003984  0800              or [eax],al
00003986  0000              add [eax],al
00003988  0000              add [eax],al
0000398A  0000              add [eax],al
0000398C  0000              add [eax],al
0000398E  0000              add [eax],al
00003990  0000              add [eax],al
00003992  0000              add [eax],al
00003994  0000              add [eax],al
00003996  0000              add [eax],al
00003998  0000              add [eax],al
0000399A  0000              add [eax],al
0000399C  0000              add [eax],al
0000399E  0000              add [eax],al
000039A0  0000              add [eax],al
000039A2  0000              add [eax],al
000039A4  0100              add [eax],eax
000039A6  0000              add [eax],al
000039A8  2F                das
000039A9  0000              add [eax],al
000039AB  0001              add [ecx],al
000039AD  0000              add [eax],al
000039AF  0000              add [eax],al
000039B1  0000              add [eax],al
000039B3  005F00            add [edi+0x0],bl
000039B6  0000              add [eax],al
000039B8  0200              add al,[eax]
000039BA  0000              add [eax],al
000039BC  0000              add [eax],al
000039BE  0000              add [eax],al
000039C0  5F                pop edi
000039C1  0000              add [eax],al
000039C3  0003              add [ebx],al
000039C5  0000              add [eax],al
000039C7  0001              add [ecx],al
000039C9  0000              add [eax],al
000039CB  005C0000          add [eax+eax+0x0],bl
000039CF  0001              add [ecx],al
000039D1  0000              add [eax],al
000039D3  0001              add [ecx],al
000039D5  0000              add [eax],al
000039D7  005F00            add [edi+0x0],bl
000039DA  0000              add [eax],al
000039DC  0200              add al,[eax]
000039DE  0000              add [eax],al
000039E0  0100              add [eax],eax
000039E2  0000              add [eax],al
000039E4  5F                pop edi
000039E5  0000              add [eax],al
000039E7  0000              add [eax],al
000039E9  0000              add [eax],al
000039EB  0002              add [edx],al
000039ED  0000              add [eax],al
000039EF  006F00            add [edi+0x0],ch
000039F2  0000              add [eax],al
000039F4  0300              add eax,[eax]
000039F6  0000              add [eax],al
000039F8  0200              add al,[eax]
000039FA  0000              add [eax],al
000039FC  6F                outsd
000039FD  0000              add [eax],al
000039FF  00A049000008      add [eax+0x8000049],ah
00003A05  0000              add [eax],al
00003A07  0000              add [eax],al
00003A09  0000              add [eax],al
00003A0B  0000              add [eax],al
00003A0D  0000              add [eax],al
00003A0F  0000              add [eax],al
00003A11  0000              add [eax],al
00003A13  0000              add [eax],al
00003A15  0000              add [eax],al
00003A17  0000              add [eax],al
00003A19  0000              add [eax],al
00003A1B  0000              add [eax],al
00003A1D  0000              add [eax],al
00003A1F  0001              add [ecx],al
00003A21  0000              add [eax],al
00003A23  0000              add [eax],al
00003A25  0000              add [eax],al
00003A27  005C0000          add [eax+eax+0x0],bl
00003A2B  0002              add [edx],al
00003A2D  0000              add [eax],al
00003A2F  0000              add [eax],al
00003A31  0000              add [eax],al
00003A33  005F00            add [edi+0x0],bl
00003A36  0000              add [eax],al
00003A38  0300              add eax,[eax]
00003A3A  0000              add [eax],al
00003A3C  0000              add [eax],al
00003A3E  0000              add [eax],al
00003A40  5F                pop edi
00003A41  0000              add [eax],al
00003A43  000400            add [eax+eax],al
00003A46  0000              add [eax],al
00003A48  0000              add [eax],al
00003A4A  0000              add [eax],al
00003A4C  5F                pop edi
00003A4D  0000              add [eax],al
00003A4F  000500000000      add [dword 0x0],al
00003A55  0000              add [eax],al
00003A57  005F00            add [edi+0x0],bl
00003A5A  0000              add [eax],al
00003A5C  0000              add [eax],al
00003A5E  0000              add [eax],al
00003A60  0100              add [eax],eax
00003A62  0000              add [eax],al
00003A64  2F                das
00003A65  0000              add [eax],al
00003A67  0020              add [eax],ah
00003A69  4A                dec edx
00003A6A  0000              add [eax],al
00003A6C  06                push es
00003A6D  0000              add [eax],al
